Andromeda;Andromedae;daughter of Cepheus;And;0h 34m;39° 15';0;1;Ptolémée
Antlia;Antliae;Air Pump;Ant;10h 7m;-33° 21';0;-1;Lacaille
Apus;Apodus;Bird of Paradise;Aps;16h 8m;-76° 35';0;-1;Bayer
Aquila;Aquilae;Eagle;Aql;19h 41m;3° 22';0;0;Ptolémée
Aquarius;Aquarii;Water Bearer;Aqr;22h 42m;-10° 28';1;0;Ptolémée
Ara;Arae;Altar;Ara;17h 14m;-51° 7';0;-1;Ptolémée
Aries;Arietis;Ram;Ari;2h 41m;22° 34';1;1;Ptolémée
Auriga;Aurigae;Charioteer;Aur;5h 57m;42° 49';0;1;Ptolémée
Boötes;Boötis;Herdsman;Boo;14h 41m;32° 20';0;1;Ptolémée
Caelum;Cali;Chisel;Cae;4h 43m;-38° 10';0;-1;Lacaille
Camelopardus;Camelopardalis;Giraffe;Cam;6h 9m;71° 58';0;1;Plancius
Capricornus;Capricorni;Goat;Cap;21h 3m;-19° 21';1;-1;Ptolémée
Carina;Carinae;Keel;Car;7h 46m;-57° 50';0;-1;Lacaille
Cassiopeia;Cassiopeiae;Mother of Andromeda;Cas;0h 52m;60° 18';0;1;Ptolémée
Centaurus;Centauri;Centaur;Cen;12h 57m;-44° 0';0;-1;Ptolémée
Cepheus;Cephei;King of Ethiopia;Cep;22h 25m;72° 34';0;1;Ptolémée
Cetus;Ceti;Whale;Cet;1h 43m;-6° 22';0;0;Ptolémée
Chamaeleon;Chamaeleontis;Chamaeleon;Cha;12h 0m;-81° 1';0;-1;Bayer
Circinus;Circini;Compasses;Cir;14h 32m;-67° 18';0;-1;Lacaille
Canis Major;Canis Majoris;Greater Dog;CMa;6h 50m;-22° 19';0;-1;Ptolémée
Canis Minor;Canis Minoris;Lesser Dog;CMi;7h 37m;6° 46';0;0;Ptolémée
Cancer;Cancri;Crab;Cnc;8h 30m;23° 34';1;1;Ptolémée
Columba;Columbae;Dove (Noah's Dove);Col;5h 42m;-37° 55';0;-1;Plancius
